client,nr_visits,continuity
(continuity = number of distinct caregivers; lower is better)
--------------------------------------------------
H015,44,5
H025,42,5
H027,3,2
H029,59,5
H031,3,2
H034,42,5
H037,42,5
H038,50,5
H039,30,5
H041,64,5
H047,30,5
H048,30,5
H053,39,5
H055,68,5
H061,1,1
H072,50,5
H077,13,3
H081,32,5
H086,95,5
H087,2,2
H092,38,5
H095,83,5
H096,35,5
H097,84,5
H107,10,3
H113,3,2
H114,28,5
H125,33,5
H145,83,5
H154,76,5
H155,16,5
H157,49,5
H160,2,1
H164,1,1
H172,58,5
H181,16,4
H182,97,5
H194,2,1
H200,34,4
H230,16,5
H235,22,4
H238,84,5
H239,28,4
H240,1,1
H243,33,5
H244,56,5
H248,92,5
H269,4,2
H270,47,5
H284,38,5
H287,1,1
H288,9,4
H289,5,4
H290,90,5
H293,57,5
H295,4,3
H297,1,1
H299,10,2
H300,60,5
H301,54,5
H302,39,5
H312,1,1
H314,29,5
H315,60,5
H322,69,5
H323,89,5
H324,47,5
H326,2,1
H327,52,5
H328,2,1
H331,50,5
H332,81,5
H333,3,1
H334,20,3
H335,6,4
H337,62,5
H339,1,1
H341,1,1
H342,1,1
H346,2,2
H349,44,5
H351,76,5
H354,60,5
H355,6,4
H357,2,1
H358,4,2
H360,44,5
H361,1,1
H362,37,5
H363,90,5
H364,1,1
H365,88,5
H366,19,4
H367,30,5
H369,66,5
HN01_r637_1,1,1
HN02_r638_1,1,1
HN03_r639_1,1,1
HN04_r640_1,1,1
HN05_r641_1,1,1
HN07_r642_1,1,1
HN08_r643_1,1,1
HN12_r644_1,1,1
HN13_r645_1,1,1
HN13_r645_10,1,1
HN13_r645_2,1,1
HN13_r645_3,1,1
HN13_r645_4,1,1
HN13_r645_5,1,1
HN13_r645_6,1,1
HN13_r645_7,1,1
HN13_r645_8,1,1
HN13_r645_9,1,1
HN13_r646_1,1,1
HN13_r646_2,1,1
HN13_r646_3,1,1
HN13_r646_4,1,1
HN13_r647_1,1,1
