# 4mars CSV → JSON analysis

CSV: ATTENDO_DATABEHOV_PER_KUND_OCH_BESOK - data.csv
  Rows: 107
  Expanded occurrences: 744
  Unique visit_id (from CSV expansion): 744

JSON: export-field-service-routing-v1-1282ca7e-691e-45cb-afd4-6483598c892d-input.json
  Visits (standalone): 504
  Visit groups: 120
  Visits in groups: 240
  Total visit_id in JSON: 744

## Consistency

- Every JSON visit_id appears in CSV expansion (by kundnr_löpnr).

## Timefold format: OK (timeWindows, location, serviceDuration)

## Per-row: CSV row → visit count → visit IDs (sample)

Row 0: Kundnr=H015 När=Morgon Dubbel=- Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H015_r0_1', 'H015_r0_10', 'H015_r0_2', 'H015_r0_3', 'H015_r0_4', 'H015_r0_5', 'H015_r0_6', 'H015_r0_7'] ...

Row 1: Kundnr=H015 När=Morgon Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H015_r1_1', 'H015_r1_2', 'H015_r1_3', 'H015_r1_4']

Row 2: Kundnr=H015 När=Lunch Dubbel=- Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H015_r2_1', 'H015_r2_10', 'H015_r2_2', 'H015_r2_3', 'H015_r2_4', 'H015_r2_5', 'H015_r2_6', 'H015_r2_7'] ...

Row 3: Kundnr=H015 När= Dubbel=- Återkommande=Varannan vecka, tis...
  → 1 occurrences, 1 unique visit_id, 1 present in JSON
  → visit_id sample: ['H015_r3_1']

Row 4: Kundnr=H015 När=Lunch Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H015_r4_1', 'H015_r4_2', 'H015_r4_3', 'H015_r4_4']

Row 20: Kundnr=H026 När=Lunch Dubbel Dubbel=11 Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H026_r20_1', 'H026_r20_2', 'H026_r20_3', 'H026_r20_4']

Row 21: Kundnr=H026 När=Lunch Dubbel Dubbel=12 Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H026_r21_1', 'H026_r21_10', 'H026_r21_2', 'H026_r21_3', 'H026_r21_4', 'H026_r21_5', 'H026_r21_6', 'H026_r21_7'] ...

Row 22: Kundnr=H026 När=Lunch Dubbel Dubbel=12 Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H026_r22_1', 'H026_r22_10', 'H026_r22_2', 'H026_r22_3', 'H026_r22_4', 'H026_r22_5', 'H026_r22_6', 'H026_r22_7'] ...

Row 23: Kundnr=H026 När=kvällen Dubbel Dubbel=13 Återkommande=Varje vecka, mån tis ons tor fre lör sön...
  → 14 occurrences, 14 unique visit_id, 14 present in JSON
  → visit_id sample: ['H026_r23_1', 'H026_r23_10', 'H026_r23_11', 'H026_r23_12', 'H026_r23_13', 'H026_r23_14', 'H026_r23_2', 'H026_r23_3'] ...

Row 24: Kundnr=H026 När=kvällen Dubbel Dubbel=13 Återkommande=Varje vecka, mån tis ons tor fre lör sön...
  → 14 occurrences, 14 unique visit_id, 14 present in JSON
  → visit_id sample: ['H026_r24_1', 'H026_r24_10', 'H026_r24_11', 'H026_r24_12', 'H026_r24_13', 'H026_r24_14', 'H026_r24_2', 'H026_r24_3'] ...

Row 105: Kundnr=H053 När=Lunch Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H053_r105_1', 'H053_r105_2', 'H053_r105_3', 'H053_r105_4']

Row 106: Kundnr=H053 När= Dubbel=- Återkommande=Varje vecka, mån...
  → 2 occurrences, 2 unique visit_id, 2 present in JSON
  → visit_id sample: ['H053_r106_1', 'H053_r106_2']

## All rows: occurrence and JSON visit counts

| row | Kundnr | När | Dubbel | occs | visit_ids | in_json |
|-----|--------|-----|--------|------|-----------|---------|
| 0 | H015 | Morgon | - | 10 | 10 | 10 |
| 1 | H015 | Morgon | - | 4 | 4 | 4 |
| 2 | H015 | Lunch | - | 10 | 10 | 10 |
| 3 | H015 |  | - | 1 | 1 | 1 |
| 4 | H015 | Lunch | - | 4 | 4 | 4 |
| 5 | H015 | Kväll | - | 14 | 14 | 14 |
| 6 | H025 | Morgon | - | 10 | 10 | 10 |
| 7 | H025 | Morgon | - | 4 | 4 | 4 |
| 8 | H025 | Lunch | - | 8 | 8 | 8 |
| 9 | H025 | Lunch | - | 2 | 2 | 2 |
| 10 | H025 | Lunch | - | 4 | 4 | 4 |
| 11 | H025 | Kväll | - | 14 | 14 | 14 |
| 12 | H026 | Morgon Dubbel | 8 | 10 | 10 | 10 |
| 13 | H026 | Morgon Dubbel | 8 | 10 | 10 | 10 |
| 14 | H026 | Morgon Dubbel | 9 | 4 | 4 | 4 |
| 15 | H026 | Morgon Dubbel | 9 | 4 | 4 | 4 |
| 16 | H026 | Morgon Dubbel | 10 | 4 | 4 | 4 |
| 17 | H026 | Morgon Dubbel | 10 | 4 | 4 | 4 |
| 18 | H026 |  | - | 1 | 1 | 1 |
| 19 | H026 | Lunch Dubbel | 11 | 4 | 4 | 4 |
| 20 | H026 | Lunch Dubbel | 11 | 4 | 4 | 4 |
| 21 | H026 | Lunch Dubbel | 12 | 10 | 10 | 10 |
| 22 | H026 | Lunch Dubbel | 12 | 10 | 10 | 10 |
| 23 | H026 | kvällen Dubbel | 13 | 14 | 14 | 14 |
| 24 | H026 | kvällen Dubbel | 13 | 14 | 14 | 14 |
| 25 | H026 | kvällen Dubbel | 14 | 14 | 14 | 14 |
| 26 | H026 | kvällen Dubbel | 14 | 14 | 14 | 14 |
| 27 | H027 | Morgon | - | 2 | 2 | 2 |
| 28 | H029 | Morgon | - | 1 | 1 | 1 |
| 29 | H029 | Morgon | - | 10 | 10 | 10 |
| 30 | H029 | Morgon | - | 4 | 4 | 4 |
| 31 | H029 |  | - | 1 | 1 | 1 |
| 32 | H029 | Lunch | - | 10 | 10 | 10 |
| 33 | H029 | Lunch | - | 4 | 4 | 4 |
| 34 | H029 | kväll | - | 14 | 14 | 14 |
| 35 | H029 | kväll | - | 14 | 14 | 14 |
| 36 | H031 | Lunch | - | 1 | 1 | 1 |
| 37 | H034 | Morgon | - | 4 | 4 | 4 |
| 38 | H034 | Morgon | - | 10 | 10 | 10 |
| 39 | H034 | Lunch | - | 6 | 6 | 6 |
| 40 | H034 | Lunch | - | 4 | 4 | 4 |
| 41 | H034 | Lunch | - | 10 | 10 | 10 |
| 42 | H034 | kväll | - | 14 | 14 | 14 |
| 43 | H035 | Morgon Dubbel | 7 | 4 | 4 | 4 |
| 44 | H035 | Morgon Dubbel | 7 | 4 | 4 | 4 |
| 45 | H035 | Morgon Dubbel | 5 | 10 | 10 | 10 |
| 46 | H035 | Morgon Dubbel | 5 | 10 | 10 | 10 |
| 47 | H035 | Morgon | 6 | 4 | 4 | 4 |
| 48 | H035 | Morgon | 6 | 4 | 4 | 4 |
| 49 | H035 | Lunch Dubbel | 4 | 4 | 4 | 4 |
| 50 | H035 | Lunch Dubbel | 4 | 4 | 4 | 4 |
| 51 | H035 | Lunch Dubbel | 1 | 10 | 10 | 10 |
| 52 | H035 | Lunch Dubbel | 1 | 10 | 10 | 10 |
| 53 | H035 | kväll | 2 | 14 | 14 | 14 |
| 54 | H035 | Kväll | 2 | 14 | 14 | 14 |
| 55 | H035 | kväll | 3 | 14 | 14 | 14 |
| 56 | H035 | kväll | 3 | 14 | 14 | 14 |
| 57 | H037 | Morgon | - | 10 | 10 | 10 |
| 58 | H037 | Morgon | - | 4 | 4 | 4 |
| 59 | H037 |  | - | 2 | 2 | 2 |
| 60 | H037 |  | - | 1 | 1 | 1 |
| 61 | H037 | Lunch | - | 4 | 4 | 4 |
| 62 | H037 | Lunch | - | 10 | 10 | 10 |
| 63 | H037 | Kväll | - | 8 | 8 | 8 |
| 64 | H037 | Kväll | - | 6 | 6 | 6 |
| 65 | H038 | Morgon | - | 10 | 10 | 10 |
